ID;NAME;CODE;CODE_CBDUIG;CODE_ASPASSPORT;REGION_ID;;;;;;;;;;;
7035;нбд ьюусмяйнцн п-мю мхфецнпндяйни нак.;522-059;522059;522059;1343;;;;;;;;;;;
7036;нбд янйнкэяйнцн п-мю мхфецнпндяйни нак.;522-060;522060;522060;1343;;;;;;;;;;;
7037;сбд цнпндю яюпнб мхфецнпндяйни нак.;522-061;522061;522061;1343;;;;;;;;;;;
7038;гюбнкфяйхи нл сбд цнпндежйнцн п-мю мхфецнпндяйни нак.;523-001;523001;523001;1343;;;;;;;;;;;
7039;цнпаюрнбяйхи нл нбд цнпндю оюбкнбю мхфецнпндяйни нак.;523-002;523002;523002;1343;;;;;;;;;;;
7040;бнпялемяйхи нл нбд цнпндю оюбкнбю мхфецнпндяйни нак.;523-003;523033;523003;1343;;;;;;;;;;;
7675;нбд янберяйнцн п-мю ц. пнярнбю-мю-днмс;612-005;612005;612005;1351;;;;;;;;;;;
7676;оепбши нрдек лхкхжхх сбд ц. ьюурш пнярнбяйни нак.;612-006;612006;612006;1351;;;;;;;;;;;
7677;брнпни нрдек лхкхжхх сбд ц. ьюурш пнярнбяйни нак.;612-007;612007;612007;1351;;;;;;;;;;;
7678;нрдек стля пняях он пнярнбяйни нак. ц. ьюурш;612-008;612008;612008;1351;;;;;;;;;;;
7679;нл-1 ц. мнбнвепйюяяйю пнярнбяйни нак.;612-009;612009;612009;1351;;;;;;;;;;;
7680;нл-2 ц. мнбнвепйюяяйю пнярнбяйни нак.;612-010;612010;612010;1351;;;;;;;;;;;
7681;днмяйни онл нл-2 ц. мнбнвепйюяяйю пнярнбяйни нак.;612-011;612011;612011;1351;;;;;;;;;;;
7682;цнл-1 нбд ц. мнбньюурхмяйю пнярнбяйни нак.;612-012;612012;612012;1351;;;;;;;;;;;
7683;нбд беяекнбяйнцн п-мю пнярнбяйни нак.;612-013;612013;612013;1351;;;;;;;;;;;
7684;яохяюмю мю 01.01.2003 пнярнбяйни нак.;612-014;612014;612014;1351;;;;;;;;;;;
7685;нл -1 сбд ц. бнкцнднмяйю пнярнбяйни нак.;612-015;612015;612015;1351;;;;;;;;;;;
7686;нл -2 сбд ц. бнкцнднмяйю пнярнбяйни нак.;612-016;612016;612016;1351;;;;;;;;;;;
7687;нбд ц. цсйнбн пнярнбяйни нак.;612-017;612017;612017;1351;;;;;;;;;;;
7688;нбд бнпньхкнбяйнцн п-мю ц. пнярнбю-мю-днмс;612-018;612018;612018;1351;;;;;;;;;;;
7689;нбд ц. днмежйю пнярнбяйни нак.;612-019;612019;612019;1351;;;;;;;;;;;
7690;нбд югнбяйнцн п-мю пнярнбяйни нак.;612-020;612020;612020;1351;;;;;;;;;;;
7691;нбд ц. аюрюияй пнярнбяйни нак.;612-021;612021;612021;1351;;;;;;;;;;;
7692;нбд аекнйюкхрбхмяйнцн п-мю пнярнбяйни нак.;612-022;612022;612022;1351;;;;;;;;;;;
7693;нбд ьнкнунбяйнцн п-мю пнярнбяйни нак.;612-023;612023;612023;1351;;;;;;;;;;;
6705;сурнляйхи цнл кчаепежйнцн п-мю лняйнбяйни нак.;503-045;503045;503045;1341;;;;;;;;;;;
9726;сбд он ълюкн-мемежйнлс юбрнмнлмнлс нйпсцс;891-001;891001;891001;1370;;;;;;;;;;;
6425;рюкэяйхл рол уюяшмяйнцн п-мю люцюдюмяйни нак.;493-006;493006;493006;1340;;;;;;;;;;;
3510;ро б оняекйе йюкебюкю нрдекемхъ стля пняяхх он пеяосакхйе йюпекхъ б ц. йнярнлсйью;100-004;102003;100004;1304;;;;;;;;;;;
3511;ро стля пняяхх он пеяосакхйе йюпекхъ б йеляйнл п-ме;100-005;102004;100005;1304;;;;;;;;;;;
3512;нрдекемхе стля пняяхх он пеяосакхйе йюпекхъ б йнмднонфяйнл п-ме;100-006;102005;100006;1304;;;;;;;;;;;
3513;нрдекемхе стля пняяхх он пеяосакхйе йюпекхъ б ц. йнярнлсйью;100-007;102006;100007;1304;;;;;;;;;;;
3514;ро стля пняяхх он пеяосакхйе йюпекхъ б кюудемонуяйнл п-ме;100-008;102007;100008;1304;;;;;;;;;;;
3515;ро стля пняяхх он пеяосакхйе йюпекхъ б кнсуяйнл п-ме;100-009;102008;100009;1304;;;;;;;;;;;
3516;нрдекемхе стля пняяхх он пеяосакхйе йюпекхъ б ледбефэецнпяйнл п-ме;100-010;102009;100010;1304;;;;;;;;;;;
3517;ро б оняекйе лсегепяйхи нрдекемхъ стля пняяхх он пеяосакхйе йюпекхъ б ц. йнярнлсйью;100-011;102010;100011;1304;;;;;;;;;;;
3518;ро стля пняяхх он пеяосакхйе йюпекхъ б нкнмежйнл п-ме;100-012;102011;100012;1304;;;;;;;;;;;
3519;нрдекемхе стля пняяхх он пеяосакхйе йюпекхъ б охрйъпюмряйнл п-ме;100-013;100013;100013;1304;;;;;;;;;;;
3520;ро стля пняяхх он пеяосакхйе йюпекхъ б опхнмефяйнл п-ме;100-014;102013;100014;1304;;;;;;;;;;;
8273;нбд ц. йювйюмюп ябепдкнбяйни нак.;662-061;662061;662061;144723;;;;;;;;;;;
8274;нбд ц. мхфмъъ яюкдю ябепдкнбяйни нак.;662-062;662062;662062;144723;;;;;;;;;;;
8275;нбд ц. кеямнцн ябепдкнбяйни нак.;662-063;662063;662063;144723;;;;;;;;;;;
8276;нл сбд кемхмяйнцн п-мю ц. ейюрепхмаспцю;663-001;663001;663001;144723;;;;;;;;;;;
4564;сбд ц. йюмяйю йпюямнъпяйнцн йпюъ;242-030;242030;242030;167106;;;;;;;;;;;
114753;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧4 ОН пЕЯОСАКХЙЕ юКРЮИ;401;401;;;;;;;;;;;;;
6209;нбд нанъмяйнцн п-мю йспяйни нак.;462-018;462018;462018;1337;;;;;;;;;;;
7551;веплнгяйхи онл хкэхмяйнцн нрдекю бмсрпеммху дек оепляйни нак.;593-017;593017;593017;1349;;;;;;;;;;;
7552;ъибхмяйне онл юкейяюмдпнбяйнцн нрдекю бмсрпеммху дек оепляйни нак.;593-018;593018;593018;1349;;;;;;;;;;;
7578;сопюбкемхе бмсрпеммху дек он ояйнбяйни накюярх;601-001;601001;601001;1350;;;;;;;;;;;
7579;сопюбкемхе бмсрпеммху дек цнпндю ояйнбю;602-001;602001;602001;1350;;;;;;;;;;;
7580;цнпндяйни нрдек бмсрпеммху дек цнпндю бекхйхе ксйх ояйнбяйни накюярх;602-002;602002;602002;1350;;;;;;;;;;;
7041;лсурнкнбяйхи нл нбд юпдюрнбяйнцн п-мю мхфецнпндяйни нак.;523-004;523004;523004;1343;;;;;;;;;;;
7042;йюкхмхмяйхи нл нбд берксфяйнцн п-мю мхфецнпндяйни нак.;523-005;523005;523005;1343;;;;;;;;;;;
7043;охфлемяйхи нл нбд рнмьюебяйнцн п-мю мхфецнпндяйни нак.;523-006;523006;523006;1343;;;;;;;;;;;
7044;бюурюмяйхи нл нбд ьюусмяйнцн п-мю мхфецнпндяйни нак.;523-007;522007;523007;1343;;;;;;;;;;;
7045;яъбяйхи нл нбд ьюусмяйнцн п-мю мхфецнпндяйни нак.;523-008;523008;523008;1343;;;;;;;;;;;
7046;опюбдхмяйхи нл нбд цнпндю аюкюумш мхфецнпндяйни нак.;523-009;523009;523009;1343;;;;;;;;;;;
7047;нл оцр дюкэмее йнмярюмрхмнбн-5 мхфецнпндяйни нак.;523-010;523010;523010;1343;;;;;;;;;;;
7048;сбд ц. дгепфхмяйю мхфецнпндяйни нак.;523-011;523011;523011;1343;;;;;;;;;;;
7072;сбд мнбцнпндяйни нак.;531-001;531001;531001;143709;;;;;;;;;;;
7073;сбд бекхйнцн мнбцнпндю;532-001;532001;532001;143709;;;;;;;;;;;
7074;анпнбхвяйхи цнпндяйни нбд мнбцнпндяйни нак.;532-003;532003;532003;143709;;;;;;;;;;;
7075;ярюпнпсяяйхи цнпндяйни нбд мнбцнпндяйни нак.;532-004;532004;532004;143709;;;;;;;;;;;
7076;нбд аюрежйнцн п-мю мнбцнпндяйни нак.;532-005;532005;532005;143709;;;;;;;;;;;
7077;нбд бюкдюияйнцн п-мю мнбцнпндяйни нак.;532-006;532006;532006;143709;;;;;;;;;;;
7078;нбд бнкнрнбяйнцн п-мю мнбцнпндяйни нак.;532-007;532007;532007;143709;;;;;;;;;;;
7079;нбд делъмяйнцн п-мю мнбцнпндяйни нак.;532-008;532008;532008;143709;;;;;;;;;;;
7080;нбд йпеярежйнцн п-мю мнбцнпндяйни нак.;532-009;532009;532009;143709;;;;;;;;;;;
7081;нбд кчашрхмяйнцн п-мю мнбцнпндяйни нак.;532-010;532010;532010;143709;;;;;;;;;;;
7082;нбд люкнбхьепяйнцн п-мю мнбцнпндяйни нак.;532-011;532011;532011;143709;;;;;;;;;;;
7083;нбд люпебяйнцн п-мю мнбцнпндяйни нак.;532-012;532012;532012;143709;;;;;;;;;;;
7084;нбд лньемяйнцн п-мю мнбцнпндяйни нак.;532-013;532013;532013;143709;;;;;;;;;;;
7743;йпюямндеяюмряйхи онл мейкхмнбяйнцн п-мю пнярнбяйни нак.;613-006;613006;613006;1351;;;;;;;;;;;
7744;люкшвебяйхи нл лхккепнбяйнцн п-мю пнярнбяйни нак.;613-007;613007;613007;1351;;;;;;;;;;;
8799;сярэ-йюрюбяйхи цнбд векъахмяйни нак.;742-036;742036;742036;1363;;;;;;;;;;;
8800;нбд ц.бепумецн стюкеъ векъахмяйни нак.;742-037;742037;742037;1363;;;;;;;;;;;
5569;нбд яЮБХМЯЙНЦН ПЮИНМЮ хБЮМНБЯЙНИ НАКЮЯРХ;372-012;;372012;3685662;;;;;;;;;;;
3494;ро нтля пняяхх он йюпювюебн-вепйеяяйни пеяосакхйе б мнцюияйнл п-ме;090-013;90013;90013;1303;;;;;;;;;;;
3495;лбд йюпювюебн-вепйеяяйни пеяосакхйх;091-001;91001;91001;1303;;;;;;;;;;;
3496;юдшце-уюакэяйхи пнбд йюпювюебн-вепйеяяйни пеяосакхйх;092-001;92001;92001;1303;;;;;;;;;;;
3497;гекемвсйяйхи пнбд йюпювюебн-вепйеяяйни пеяосакхйх;092-002;92002;92002;1303;;;;;;;;;;;
3354;нбд ц. йхгхкчпрю пеяосакхйх дюцеярюм;052-007;52007;52007;180216;;;;;;;;;;;
3355;нбд ц. йхгкъпю пеяосакхйх дюцеярюм;052-008;52008;52008;180216;;;;;;;;;;;
3356;нбд йхгкъпяйнцн п-мю пеяосакхйх дюцеярюм;052-009;52009;52009;180216;;;;;;;;;;;
3357;нбд ц. уюяюбчпрю пеяосакхйх дюцеярюм;052-010;52010;52010;180216;;;;;;;;;;;
3358;нбд уюяюбчпрнбяйнцн п-мю пеяосакхйх дюцеярюм;052-011;52011;52011;180216;;;;;;;;;;;
3359;нбд юцскэяйнцн п-мю пеяосакхйх дюцеярюм;052-012;52012;52012;180216;;;;;;;;;;;
3360;нбд юйсьхмяйнцн п-мю пеяосакхйх дюцеярюм;052-013;52013;52013;180216;;;;;;;;;;;
3361;нбд юубюуяйнцн п-мю пеяосакхйх дюцеярюм;052-014;52014;52014;180216;;;;;;;;;;;
3362;нбд юуршмяйнцн п-мю пеяосакхйх дюцеярюм;052-015;52015;52015;180216;;;;;;;;;;;
3363;нбд аюаючпрнбяйнцн п-мю пеяосакхйх дюцеярюм;052-016;52016;52016;180216;;;;;;;;;;;
3364;нбд анркхуяйнцн п-мю пеяосакхйх дюцеярюм;052-017;52017;52017;180216;;;;;;;;;;;
3365;нбд цепцеахкэяйнцн п-мю пеяосакхйх дюцеярюм;052-018;52018;52018;180216;;;;;;;;;;;
3366;нбд цслаернбяйнцн п-мю пеяосакхйх дюцеярюм;052-019;52019;52019;180216;;;;;;;;;;;
3367;нбд цсмхаяйнцн п-мю пеяосакхйх дюцеярюм;052-020;52020;52020;180216;;;;;;;;;;;
3368;нбд дюуюдюебяйнцн п-мю пеяосакхйх дюцеярюм;052-021;52021;52021;180216;;;;;;;;;;;
3369;нбд йюгаейнбяйнцн п-мю пеяосакхйх дюцеярюм;052-022;52022;52022;180216;;;;;;;;;;;
3370;нбд йюирюцяйнцн п-мю пеяосакхйх дюцеярюм;052-023;52023;52023;180216;;;;;;;;;;;
3698;юкдюмяйхи снбд пеяосакхйх яюую (ъйсрхъ);142-006;142006;142006;1308;;;;;;;;;;;
3699;сярэ-ъмяйхи снбд пеяосакхйх яюую (ъйсрхъ);142-007;142007;142007;1308;;;;;;;;;;;
3700;кемяйхи снбд пеяосакхйх яюую (ъйсрхъ);142-008;142008;142008;1308;;;;;;;;;;;
3701;уюмцюкюяяйхи снбд пеяосакхйх яюую (ъйсрхъ);142-009;142009;142009;1308;;;;;;;;;;;
3702;сярэ-люияйхи снбд пеяосакхйх яюую (ъйсрхъ);142-010;142010;142010;1308;;;;;;;;;;;
3703;бхкчияйхи снбд пеяосакхйх яюую (ъйсрхъ);142-011;142011;142011;1308;;;;;;;;;;;
3704;лецхмн-йюмцюкюяяйхи снбд пеяосакхйх яюую (ъйсрхъ);142-012;142012;142012;1308;;;;;;;;;;;
3705;юашияйхи снбд пеяосакхйх яюую (ъйсрхъ);142-013;142013;142013;1308;;;;;;;;;;;
3706;юмюаюпяйхи онл пеяосакхйх яюую (ъйсрхъ);142-014;142014;142014;1308;;;;;;;;;;;
3707;юккюхунбяйхи нбд пеяосакхйх яюую (ъйсрхъ);142-015;142015;142015;1308;;;;;;;;;;;
3708;юлцхмяйхи нбд пеяосакхйх яюую (ъйсрхъ);142-016;142016;142016;1308;;;;;;;;;;;
3709;асксмяйхи нбд пеяосакхйх яюую (ъйсрхъ);142-017;142017;142017;1308;;;;;;;;;;;
8350;йнрнбяйхи цнбд рюланбяйни накюярх;682-007;682007;682007;1357;;;;;;;;;;;
8351;кемхмяйхи пнбд цнпндю рюланбю;682-008;682008;682008;1357;;;;;;;;;;;
8352;лхвспхмяйхи цсбд рюланбяйни накюярх;682-009;682009;682009;1357;;;;;;;;;;;
8353;лхвспхмяйхл пнбд рюланбяйни накюярх;682-010;682010;682010;1357;;;;;;;;;;;
8354;лнпднбяйхи пнбд рюланбяйни накюярх;682-011;682011;682011;1357;;;;;;;;;;;
9131;нрдекемхе стля пняяхх он цнп. лняйбе он пюинмс ябхакнбн;770-087;770217;770087;173786;;;;;;;;;;;
9132;нрдекемхе стля пняяхх он цнп. лняйбе он пюинмс яебепмши;770-088;770219;770088;173786;;;;;;;;;;;
6095;нрдек бмсрпеммху дек всукнляйнцн пюинмю йнярпнляйни накюярх;442-027;442027;442027;1335;;;;;;;;;;;
4694;нбд юКЕЙЯЮМДПНБЯЙНЦН ПЮИНМЮ яРЮБПНОНКЭЯЙНЦН ЙПЮЪ;262-001;262001;262001;1317;;;;;;;;;;;
5575;нбд гЮБНКФЯЙНЦН ПЮИНМЮ хБЮМНБЯЙНИ НАКЮЯРХ;372-018;;372018;3685662;;;;;;;;;;;
5576;нбд оЕЯРЪЙНБЯЙНЦН ПЮИНМЮ хБЮМНБЯЙНИ НАКЮЯРХ;372-019;;372019;3685662;;;;;;;;;;;
5577;нбд оЮКЕУЯЙНЦН ПЮИНМЮ хБЮМНБЯЙНИ НАКЮЯРХ;372-020;;372020;3685662;;;;;;;;;;;
9492;чцнпяйхи цнбд уюмрш-люмяхияйнцн юн рчлемяйни нак.;862-015;862015;862015;1368;;;;;;;;;;;
4699;нбд Ц.цЕНПЦХЕБЯЙЮ Х цЕНПЦХЕБЯЙНЦН ПЮИНМЮ яРЮБПНОНКЭЯЙНЦН ЙПЮЪ;262-006;262006;262006;1317;;;;;;;;;;;
4700;нбд цПЮВЕБЯЙНЦН ПЮИНМЮ яРЮБПНОНКЭЯЙНЦН ЙПЮЪ;262-007;262007;262007;1317;;;;;;;;;;;
4701;нбд Ц.еЯЯЕМРСЙХ яРЮБПНОНКЭЯЙНЦН ЙПЮЪ;262-008;262008;262008;1317;;;;;;;;;;;
4702;нбд Ц.фЕКЕГМНБНДЯЙЮ яРЮБПНОНКЭЯЙНЦН ЙПЮЪ;262-009;262009;262009;1317;;;;;;;;;;;
4703;нбд хГНАХКЭМЕМЯЙНЦН ПЮИНМЮ яРЮБПНОНКЭЯЙНЦН ЙПЮЪ;262-010;262010;262010;1317;;;;;;;;;;;
4704;нбд хОЮРНБЯЙНЦН ПЮИНМЮ яРЮБПНОНКЭЯЙНЦН ЙПЮЪ;262-011;262011;262011;1317;;;;;;;;;;;
4705;нбд йХПНБЯЙНЦН ПЮИНМЮ яРЮБПНОНКЭЯЙНЦН ЙПЮЪ;262-012;262012;262012;1317;;;;;;;;;;;
4706;нбд ц. йхякнбндяйю ярюбпнонкэяйнцн йпюъ;262-013;262013;262013;1317;;;;;;;;;;;
4707;нбд йНВСАЕЕБЯЙНЦН ПЮИНМЮ яРЮБПНОНКЭЯЙНЦН ЙПЮЪ;262-014;262014;262014;1317;;;;;;;;;;;
4708;нбд йПЮЯМНЦБЮПДЕИЯЙНЦН ПЮИНМЮ яРЮБПНОНКЭЯЙНЦН ЙПЮЪ;262-015;262015;262015;1317;;;;;;;;;;;
4709;нбд юМДПНОНБЯЙНЦН ПЮИНМЮ яРЮБПНОНКЭЯЙНЦН ЙПЮЪ;262-016;262016;262016;1317;;;;;;;;;;;
4710;нбд йСПЯЙНЦН ПЮИНМЮ яРЮБПНОНКЭЯЙНЦН ЙПЮЪ;262-017;262017;262017;1317;;;;;;;;;;;
8100;днкхмяйхи цнпндяйни нбд яюуюкхмяйни нак.;652-004;652004;652004;1355;;;;;;;;;;;
8101;йнпяюйнбяйхи цнпндяйни нбд яюуюкхмяйни нак.;652-005;652005;652005;1355;;;;;;;;;;;
8102;йспхкэяйхи пнбд яюуюкхмяйни нак.;652-006;652006;652006;1355;;;;;;;;;;;
